[1]  LIFE-STUDY OF EXODUS MESSAGE ONE AN INTRODUCTORY WORD
[1550]  Exodus 33:11 says, And Jehovah would speak to Moses face to face, as a man speaks to his companion.
[1551]  The Hebrew word rendered companion here is different from the word for friend used with respect to Abraham in 2 Chronicles 20:7 and Isaiah 41:8.
[1552]  As a friend of God, Abraham had been separated from idolatrous people Josh 24:2-3 , and he interceded for Lot Gen 18:16-33 .
[1553]  Not only was Abraham justified by God, but he also became a friend of God.
[1554]  In the foregoing message we saw that Moses was not only a friend of God, but also a companion, an associate, of God.
[1555]  Moses sought to make propitiation for the people even at the risk of his eternal destiny.
[1556]  According to verse 32, he said to the Lord, And now, if You will forgive their sin and if not, wipe me out, I pray, from Your book which You have written.
[1557]  Notice that Moses did not complete the first part of his statement.
[1558]  Exodus 33:1-3 say, And Jehovah spoke to Moses, Depart, go up from here, you and the people whom you have brought up out of the land of Egypt, unto the land which I swore to Abraham, to Isaac, and to Jacob, saying, To your seed I will give it and I will send an angel before you, and I will drive out the Canaanite, the Amorite, and the Hittite, and the Perizzite, and the Hivite, and the Jebusite , unto a land flowing with milk and honey; for I will not go up in the midst of you, because you are a stiff-necked people, lest I consume you in the way.
[1559]  This indicates that the conversation between the two partners, the Lord and Moses, had arrived at an agreement.
[1560]  God, the first party, agreed to let the offenders go, but He still insisted that He would deal with the people at a later time.
[1561]  FOR HIS PRESENCE AND GLORY For God s Presence to Go with His People
[1562]  In 33:12-17 we see that Moses bargained with God for His presence His face to go with the people He had set apart as the way for them to take.
[1563]  In verses 12 and 13 Moses said to the Lord, See, You are saying to me, Bring up this people, but You have not let me know whom You will send with me; and yet You have said, I know you by name, and you have also found favor in My eyes.
[1564]  And now, I pray, if I have found favor in Your eyes, let me know, I pray, Your way, that I may know You, so that I may find favor in Your eyes; and consider that this nation is Your people.
[1565]  Although Moses did not make known his request altogether clearly in words, God understood him.
[1566]  Exodus 34 is a chapter that is not easy to understand.
[1567]  After we read through this chapter, we still may not be able to grasp what is spoken in it, because so many matters are covered.
[1568]  Therefore, at the beginning of this message I would like to point out two matters that may help our understanding of this chapter.
[1569]  The first is that when we, the New Testament believers, read the Old Testament, especially certain books, we need to realize that in the Old Testament there are types, figures, and shadows of the divine and spiritual things revealed in the New Testament.
[1570]  Verses 4 and 5 say, And he hewed two tablets of stone like the first ones; and Moses rose up early in the morning and went up to Mount Sinai as Jehovah had commanded him, and he took in his hands two tablets of stone.
[1571]  And Jehovah descended in the cloud and stood with him there, and proclaimed the name of Jehovah.
[1572]  In these verses we see that Moses went up to Mount Sinai, and the Lord descended to Mount Sinai.
[1573]  Hence, to Moses it was a matter of going up, but to God it was a matter of coming down.
[1574]  Before God did anything, He first gave Moses a warning by declaring His name v. 6 . For God to declare His name means that He assumed His position.
[1575]  He would never leave His position, but He would keep it by declaring who He is.
[1576]  When Moses heard this declaration, he hastened and bowed his head toward the earth, and bowed himself down v. 8 .
[1577]  After declaring His name, the Lord went on to say, Behold, I am making a covenant: before all your people I will do marvels which have not been wrought in all the earth, nor in all the nations; and all the people among whom you are shall see the work of Jehovah, for it is a fearful thing which I am doing with you.
[1578]  In this message we shall consider the charge related to feasting and resting with the Lord.
[1579]  In verse 18 the Lord says, You shall keep the feast of unleavened bread: seven days you shall eat unleavened bread, as I commanded you, at the appointed time of the month of Abib; for in the month of Abib you came out of Egypt.
[1580]  These are two matters for us to enjoy today.
[1581]  Let us now go on to consider 34:23 and 24: Three times in the year every male shall appear before the Lord Jehovah, the God of Israel.
[1582]  For I will dispossess the nations from before you and enlarge your borders, and no one shall covet your land when you go up to appear before Jehovah your God three times in the year.
[1583]  In these verses we have a very crucial matter indicated by the word for at the beginning of verse 24.
[1584]  LIFE-STUDY OF EXODUS MESSAGE ONE HUNDRED EIGHTY MOSES STAY WITH GOD 3 Scripture Reading: Exo 34
[1585]  In the previous message we considered the matter of feasting with the Lord and resting with Him.
[1586]  In this message we shall go on to consider the five conditions that must be fulfilled in order for us to feast with the Lord.
[1587]  This signifies that our natural man must be replaced with Christ so that we may live a sanctified life for God.
[1588]  A third condition of feasting with the Lord and resting with Him is found in the second part of verse 25: Neither shall the sacrifice of the feast of the passover remain until the morning.
[1589]  What is the significance of not allowing the sacrifice of the feast of the Passover to remain until the morning?
[1590]  This signifies that we should enjoy the riches of Christ in this age and not leave them until the next age.
